No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Z-score value
1295	episcopis	3373	12.233	5	5	-1.925
1296	locum	6277	22.766	13	9	-1.942
1297	tota	3787	13.735	6	6	-1.952
1298	opere	3797	13.771	6	3	-1.959
1299	ipsis	4543	16.477	8	8	-1.965
1300	licet	7008	25.417	15	15	-1.967
1301	minus	3836	13.913	6	6	-1.987
1302	possit	5310	19.259	10	10	-1.996
1303	qualiter	3848	13.956	6	6	-1.996
1304	significat	4964	18.004	9	7	-2.004
1305	nostro	5724	20.76	11	8	-2.032
1306	dicat	4292	15.566	7	7	-2.044
1307	Sapientia	3918	14.21	6	6	-2.045
1308	seculi	5061	18.356	9	9	-2.067
1309	peccati	3577	12.973	5	5	-2.075
1310	!	3970	14.399	6	6	-2.082
1311	uir	5824	21.123	11	11	-2.094
1312	habere	8274	30.009	18	16	-2.101
1313	deinde	5116	18.555	9	9	-2.102
1314	sui	12941	46.935	32	26	-2.107
1315	tui	5140	18.642	9	9	-2.117
1316	omnem	5876	21.311	11	9	-2.125
1317	fieri	7663	27.793	16	15	-2.142
1318	cui	11424	41.433	27	25	-2.165
1319	nostrum	6305	22.867	12	11	-2.168
1320	fuerint	3718	13.485	5	5	-2.174
1321	annis	3802	13.789	5	5	-2.232
1322	omnium	11251	40.806	26	24	-2.239
1323	sensus	3828	13.884	5	4	-2.25
1324	dixit	12295	44.592	29	17	-2.26
1325	quantum	6499	23.571	12	11	-2.28
1326	Ecce	7576	27.477	15	12	-2.285
1327	Patris	8628	31.293	18	14	-2.287
1328	Filio	5805	21.054	10	8	-2.3
1329	Regem	4696	17.032	7	7	-2.31
1330	Cunctis	3943	14.301	5	4	-2.327
1331	fuit	11793	42.772	27	22	-2.335
1332	dictum	6978	25.308	13	11	-2.347
1333	Pater	11157	40.465	25	17	-2.353
1334	annos	4404	15.973	6	6	-2.37
1335	nostris	5969	21.649	10	9	-2.396
1336	dicere	4835	17.536	7	5	-2.397
1337	morte	4064	14.74	5	5	-2.407
1338	Gratia	10609	38.477	23	13	-2.415
1339	nulla	5661	20.532	9	9	-2.435
1340	ille	15694	56.92	38	32	-2.441
1341	recte	5301	19.226	8	6	-2.446
1342	ista	5699	20.669	9	9	-2.457
1343	regis	6472	23.473	11	8	-2.471
1344	quatenus	4173	15.135	5	5	-2.477
1345	habet	9718	35.246	20	18	-2.484
1346	debet	4982	18.069	7	6	-2.486
1347	super	23580	85.521	62	42	-2.489
1348	anno	9054	32.838	18	16	-2.502
1349	Iudicium	5420	19.658	8	8	-2.517
1350	scilicet	11574	41.977	25	21	-2.543
1351	factum	5854	21.232	9	9	-2.546
1352	nostram	4284	15.537	5	5	-2.546
1353	erit	9146	33.171	18	17	-2.547
1354	mox	4291	15.563	5	5	-2.551
1355	absque	4330	15.704	5	5	-2.575
1356	tanquam	5523	20.031	8	7	-2.576
1357	quidem	13370	48.491	30	27	-2.584
1358	possunt	4386	15.907	5	5	-2.609
1359	omnino	4403	15.969	5	5	-2.62
1360	tue	5257	19.066	7	7	-2.649
1361	rebus	4893	17.746	6	6	-2.67
1362	Israel	8396	30.451	15	13	-2.709
1363	ipsi	9879	35.83	19	18	-2.728
1364	ob	5009	18.167	6	6	-2.737
1365	potius	4608	16.713	5	5	-2.743
1366	uestre	4617	16.745	5	5	-2.748
1367	adhuc	7383	26.777	12	12	-2.759
1368	uiri	4657	16.89	5	5	-2.771
1369	omnis	10007	36.294	19	19	-2.788
1370	sanctum	6326	22.944	9	7	-2.807
1371	populo	5161	18.718	6	6	-2.824
1372	Euangelio	4753	17.238	5	5	-2.827
1373	eorum	25018	90.737	63	45	-2.859
1374	quando	13356	48.44	28	22	-2.865
1375	suum	13040	47.294	27	20	-2.878
1376	?	41969	152.215	116	60	-2.895
1377	nostri	10602	38.452	20	17	-2.895
1378	nostre	6929	25.131	10	7	-2.918
1379	episcopo	4956	17.975	5	5	-2.942
1380	dedit	5078	18.417	5	5	-3.01
1381	sic	22224	80.603	53	45	-3.019
1382	opera	6363	23.078	8	6	-3.035
1383	mei	5165	18.733	5	4	-3.057
1384	Spiritum	6423	23.295	8	6	-3.065
1385	magis	8781	31.847	14	14	-3.074
1386	facta	6440	23.357	8	8	-3.074
1387	manus	5645	20.474	6	6	-3.088
1388	legem	5254	19.056	5	4	-3.105
1389	causa	7700	27.927	11	9	-3.108
1390	illis	11108	40.287	20	19	-3.117
1391	sancte	11187	40.574	20	18	-3.151
1392	forte	6594	23.916	8	7	-3.152
1393	sint	7864	28.522	11	10	-3.187
1394	omni	11640	42.217	21	20	-3.188
1395	filii	10957	39.739	19	15	-3.211
1396	potest	13503	48.973	26	25	-3.211
1397	ibi	10625	38.535	18	17	-3.228
1398	nunc	13926	50.508	27	22	-3.237
1399	gratiam	6394	23.19	7	6	-3.258
1400	ipso	9616	34.876	15	14	-3.281
1401	hominis	6445	23.375	7	7	-3.284
1402	fratres	5632	20.426	5	5	-3.303
1403	Christi	23773	86.221	55	35	-3.308
1404	uitam	8938	32.417	13	13	-3.322
1405	sumus	6102	22.131	6	6	-3.323
1406	erant	7471	27.096	9	8	-3.38
1407	fuerit	11192	40.592	18	15	-3.467
1408	hominem	6415	23.266	6	6	-3.476
1409	Quoniam	16008	58.059	31	24	-3.486
1410	Hanc	9345	33.893	13	13	-3.503
1411	esset	9536	34.586	13	11	-3.585
1412	facere	6211	22.526	5	3	-3.587
1413	mihi	14184	51.443	25	18	-3.617
1414	una	8906	32.301	11	9	-3.66
1415	prius	6813	24.71	6	4	-3.663
1416	aliud	8095	29.359	9	8	-3.665
1417	tempore	12833	46.543	21	21	-3.671
1418	illa	12472	45.234	20	19	-3.678
1419	Uenit	6490	23.538	5	5	-3.718
1420	anima	6506	23.596	5	5	-3.725
1421	tuum	6539	23.716	5	5	-3.741
1422	eo	25904	93.95	57	46	-3.761
1423	uerum	8319	30.172	9	8	-3.763
1424	corporis	6617	23.999	5	5	-3.776
1425	Tempus	6697	24.289	5	5	-3.812
1426	terram	8011	29.055	8	7	-3.813
1427	hominum	6709	24.333	5	5	-3.818
1428	tamen	22532	81.72	46	35	-3.896
1429	quod	133459	484.036	397	142	-3.933
1430	ante	15065	54.639	25	19	-3.942
1431	aliquid	7044	25.548	5	5	-3.966
1432	illi	14775	53.587	24	21	-3.973
1433	sue	13329	48.342	20	17	-4.004
1434	Christum	10187	36.947	12	11	-4.022
1435	omnibus	22258	80.727	44	33	-4.032
1436	usque	24146	87.574	49	39	-4.069
1437	Post	25587	92.8	53	40	-4.08
1438	eius	58490	212.135	152	96	-4.094
1439	modo	10867	39.413	13	12	-4.128
1440	mundi	7879	28.576	6	5	-4.13
1441	ergo	29670	107.609	64	45	-4.156
1442	inquit	11832	42.913	15	14	-4.185
1443	propter	17688	64.152	30	23	-4.201
1444	ab	47676	172.914	117	84	-4.214
1445	spiritus	16254	58.951	26	12	-4.226
1446	ea	16639	60.347	27	25	-4.228
1447	atque	32045	116.223	70	47	-4.241
1448	uero	35931	130.316	81	64	-4.276
1449	enim	66589	241.508	174	97	-4.312
1450	Tibi	13832	50.167	19	16	-4.33
1451	ei	16962	61.519	27	24	-4.337
1452	quasi	19683	71.387	34	26	-4.366
1453	esse	42728	154.968	100	77	-4.375
1454	Tu	9923	35.989	9	9	-4.416
1455	nostra	9321	33.806	7	6	-4.524
1456	eam	10692	38.778	10	9	-4.541
1457	omnia	23642	85.746	43	35	-4.562
1458	tua	9484	34.397	7	7	-4.586
1459	ac	31966	115.936	66	53	-4.591
1460	fidem	9048	32.816	6	6	-4.594
1461	Dominum	11718	42.499	12	10	-4.602
1462	rex	9240	33.512	6	6	-4.666
1463	ecclesiam	8817	31.978	5	5	-4.682
1464	Dies	9338	33.868	6	6	-4.703
1465	Erat	17808	64.587	26	21	-4.739
1466	quid	25030	90.78	45	35	-4.752
1467	Domini	26925	97.653	50	39	-4.772
1468	terra	10001	36.272	7	5	-4.777
1469	nihil	11730	42.543	10	10	-4.913
1470	Ecclesie	21098	76.519	33	26	-4.918
1471	si	77083	279.569	196	98	-4.968
1472	apostolus	10154	36.827	6	6	-4.997
1473	tunc	14329	51.969	15	14	-5.059
1474	ecclesia	14781	53.609	16	12	-5.068
1475	Christus	12693	46.036	11	9	-5.09
1476	ipsa	12425	45.064	10	9	-5.149
1477	ideo	14608	52.981	15	15	-5.149
1478	domino	17924	65.008	22	18	-5.272
1479	dum	18066	65.523	22	19	-5.315
1480	suam	12923	46.87	9	9	-5.459
1481	qua	20532	74.467	26	22	-5.558
1482	die	13670	49.579	9	9	-5.692
1483	Christo	11863	43.025	5	5	-5.721
1484	aut	34719	125.921	61	36	-5.741
1485	uobis	16104	58.407	14	14	-5.745
1486	est	273513	991.991	810	252	-5.762
1487	uel	61906	224.524	137	76	-5.808
1488	filius	12707	46.086	6	6	-5.831
1489	sibi	21952	79.617	27	24	-5.841
1490	quam	46206	167.582	91	70	-5.877
1491	-que	76595	277.799	179	109	-5.898
1492	nisi	22042	79.943	26	24	-5.977
1493	me	30698	111.337	47	37	-6.05
1494	ego	14898	54.033	9	9	-6.058
1495	semper	14445	52.39	8	8	-6.064
1496	eis	17666	64.072	15	14	-6.068
1497	nobis	28243	102.433	40	31	-6.119
1498	Dei	58503	212.182	122	63	-6.157
1499	autem	64914	235.434	140	78	-6.187
1500	nec	41042	148.853	72	54	-6.258
1501	ne	26706	96.859	33	28	-6.438
1502	te	23799	86.315	26	24	-6.438
1503	sua	17389	63.067	10	10	-6.619
1504	eos	21293	77.227	18	16	-6.683
1505	Dominus	28645	103.891	35	24	-6.71
1506	sine	17552	63.659	9	8	-6.788
1507	uos	17265	62.618	8	7	-6.839
1508	Deum	18759	68.036	11	11	-6.854
1509	a	90890	329.645	199	128	-7.168
1510	nos	28959	105.03	29	23	-7.37
1511	eum	31346	113.687	34	29	-7.427
1512	que	105304	381.922	235	137	-7.492
1513	Deus	32414	117.561	35	27	-7.568
1514	pro	43478	157.688	62	45	-7.58
1515	cum	118100	428.331	261	149	-8.061
1516	Deo	28999	105.175	22	17	-8.062
1517	id	56272	204.09	86	50	-8.231
1518	ad	177121	642.392	422	181	-8.676
1519	quia	98686	357.92	188	89	-8.955
1520	se	52290	189.648	64	47	-9.088
1521	Sed	101571	368.383	184	119	-9.581
1522	et	725334	2630.679	2118	402	-9.986
1523	per	98723	358.054	163	106	-10.282
1524	,	2210261	8016.289	6686	591	-14.852
1525	non	212441	770.492	301	157	-16.896
