No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log-likelihood value
1294	licet	7008	25.417	15	15	-5.03
1295	sententia	3288	11.925	5	4	-5.173
1296	sui	12941	46.935	32	26	-5.377
1297	ipsis	4543	16.477	8	8	-5.41
1298	possit	5310	19.259	10	10	-5.427
1299	Iustitia	3349	12.146	5	5	-5.433
1300	episcopis	3373	12.233	5	5	-5.536
1301	significat	4964	18.004	9	7	-5.545
1302	tota	3787	13.735	6	6	-5.548
1303	nostro	5724	20.76	11	8	-5.565
1304	opere	3797	13.771	6	3	-5.589
1305	habere	8274	30.009	18	16	-5.637
1306	minus	3836	13.913	6	6	-5.75
1307	cui	11424	41.433	27	25	-5.762
1308	qualiter	3848	13.956	6	6	-5.8
1309	seculi	5061	18.356	9	9	-5.901
1310	uir	5824	21.123	11	11	-5.911
1311	fieri	7663	27.793	16	15	-5.935
1312	dicat	4292	15.566	7	7	-5.962
1313	Sapientia	3918	14.21	6	6	-6.092
1314	omnem	5876	21.311	11	9	-6.093
1315	deinde	5116	18.555	9	9	-6.106
1316	tui	5140	18.642	9	9	-6.196
1317	omnium	11251	40.806	26	24	-6.196
1318	dixit	12295	44.592	29	17	-6.252
1319	nostrum	6305	22.867	12	11	-6.28
1320	!	3970	14.399	6	6	-6.312
1321	peccati	3577	12.973	5	5	-6.431
1322	Patris	8628	31.293	18	14	-6.7
1323	fuit	11793	42.772	27	22	-6.726
1324	Ecce	7576	27.477	15	12	-6.818
1325	Pater	11157	40.465	25	17	-6.877
1326	quantum	6499	23.571	12	11	-6.962
1327	fuerint	3718	13.485	5	5	-7.068
1328	ille	15694	56.92	38	32	-7.159
1329	super	23580	85.521	62	42	-7.191
1330	Filio	5805	21.054	10	8	-7.241
1331	Gratia	10609	38.477	23	13	-7.31
1332	dictum	6978	25.308	13	11	-7.32
1333	annis	3802	13.789	5	5	-7.455
1334	sensus	3828	13.884	5	4	-7.576
1335	Regem	4696	17.032	7	7	-7.638
1336	habet	9718	35.246	20	18	-7.854
1337	nostris	5969	21.649	10	9	-7.875
1338	anno	9054	32.838	18	16	-8.059
1339	scilicet	11574	41.977	25	21	-8.071
1340	Cunctis	3943	14.301	5	4	-8.116
1341	quidem	13370	48.491	30	27	-8.201
1342	annos	4404	15.973	6	6	-8.22
1343	dicere	4835	17.536	7	5	-8.239
1344	nulla	5661	20.532	9	9	-8.243
1345	regis	6472	23.473	11	8	-8.297
1346	erit	9146	33.171	18	17	-8.364
1347	ista	5699	20.669	9	9	-8.399
1348	recte	5301	19.226	8	6	-8.448
1349	morte	4064	14.74	5	5	-8.693
1350	debet	4982	18.069	7	6	-8.888
1351	Iudicium	5420	19.658	8	8	-8.958
1352	factum	5854	21.232	9	9	-9.042
1353	quatenus	4173	15.135	5	5	-9.22
1354	tanquam	5523	20.031	8	7	-9.405
1355	?	41969	152.215	116	60	-9.444
1356	eorum	25018	90.737	63	45	-9.546
1357	ipsi	9879	35.83	19	18	-9.587
1358	Israel	8396	30.451	15	13	-9.692
1359	nostram	4284	15.537	5	5	-9.764
1360	mox	4291	15.563	5	5	-9.799
1361	absque	4330	15.704	5	5	-9.992
1362	omnis	10007	36.294	19	19	-10.028
1363	tue	5257	19.066	7	7	-10.134
1364	quando	13356	48.44	28	22	-10.222
1365	possunt	4386	15.907	5	5	-10.27
1366	adhuc	7383	26.777	12	12	-10.323
1367	omnino	4403	15.969	5	5	-10.355
1368	suum	13040	47.294	27	20	-10.356
1369	rebus	4893	17.746	6	6	-10.51
1370	nostri	10602	38.452	20	17	-10.794
1371	sic	22224	80.603	53	45	-10.811
1372	ob	5009	18.167	6	6	-11.071
1373	sanctum	6326	22.944	9	7	-11.076
1374	potius	4608	16.713	5	5	-11.39
1375	uestre	4617	16.745	5	5	-11.435
1376	uiri	4657	16.89	5	5	-11.64
1377	populo	5161	18.718	6	6	-11.817
1378	nostre	6929	25.131	10	7	-11.867
1379	Euangelio	4753	17.238	5	5	-12.133
1380	illis	11108	40.287	20	19	-12.605
1381	magis	8781	31.847	14	14	-12.722
1382	sancte	11187	40.574	20	18	-12.895
1383	Christi	23773	86.221	55	35	-13.043
1384	potest	13503	48.973	26	25	-13.068
1385	omni	11640	42.217	21	20	-13.15
1386	episcopo	4956	17.975	5	5	-13.19
1387	nunc	13926	50.508	27	22	-13.243
1388	opera	6363	23.078	8	6	-13.244
1389	causa	7700	27.927	11	9	-13.398
1390	filii	10957	39.739	19	15	-13.484
1391	Spiritum	6423	23.295	8	6	-13.529
1392	facta	6440	23.357	8	8	-13.611
1393	ibi	10625	38.535	18	17	-13.713
1394	dedit	5078	18.417	5	5	-13.834
1395	sint	7864	28.522	11	10	-14.126
1396	manus	5645	20.474	6	6	-14.259
1397	mei	5165	18.733	5	4	-14.296
1398	forte	6594	23.916	8	7	-14.352
1399	ipso	9616	34.876	15	14	-14.486
1400	legem	5254	19.056	5	4	-14.772
1401	uitam	8938	32.417	13	13	-15.124
1402	Quoniam	16008	58.059	31	24	-15.27
1403	gratiam	6394	23.19	7	6	-15.655
1404	hominis	6445	23.375	7	7	-15.915
1405	fuerit	11192	40.592	18	15	-15.961
1406	erant	7471	27.096	9	8	-16.402
1407	sumus	6102	22.131	6	6	-16.646
1408	fratres	5632	20.426	5	5	-16.824
1409	quod	133459	484.036	397	142	-16.843
1410	mihi	14184	51.443	25	18	-16.865
1411	Hanc	9345	33.893	13	13	-16.924
1412	eo	25904	93.95	57	46	-17.004
1413	tempore	12833	46.543	21	21	-17.72
1414	esset	9536	34.586	13	11	-17.786
1415	illa	12472	45.234	20	19	-17.883
1416	hominem	6415	23.266	6	6	-18.32
1417	tamen	22532	81.72	46	35	-18.646
1418	una	8906	32.301	11	9	-18.96
1419	eius	58490	212.135	152	96	-19.045
1420	aliud	8095	29.359	9	8	-19.493
1421	facere	6211	22.526	5	3	-20.054
1422	omnibus	22258	80.727	44	33	-20.127
1423	ante	15065	54.639	25	19	-20.254
1424	Post	25587	92.8	53	40	-20.307
1425	usque	24146	87.574	49	39	-20.325
1426	prius	6813	24.71	6	4	-20.49
1427	ab	47676	172.914	117	84	-20.531
1428	uerum	8319	30.172	9	8	-20.629
1429	illi	14775	53.587	24	21	-20.689
1430	ergo	29670	107.609	64	45	-20.796
1431	enim	66589	241.508	174	97	-21.056
1432	sue	13329	48.342	20	17	-21.453
1433	terram	8011	29.055	8	7	-21.535
1434	atque	32045	116.223	70	47	-21.559
1435	Uenit	6490	23.538	5	5	-21.642
1436	uero	35931	130.316	81	64	-21.7
1437	anima	6506	23.596	5	5	-21.734
1438	tuum	6539	23.716	5	5	-21.923
1439	corporis	6617	23.999	5	5	-22.372
1440	esse	42728	154.968	100	77	-22.438
1441	propter	17688	64.152	30	23	-22.782
1442	Tempus	6697	24.289	5	5	-22.833
1443	hominum	6709	24.333	5	5	-22.902
1444	Christum	10187	36.947	12	11	-22.973
1445	ea	16639	60.347	27	25	-23.346
1446	spiritus	16254	58.951	26	12	-23.416
1447	modo	10867	39.413	13	12	-24.062
1448	inquit	11832	42.913	15	14	-24.369
1449	quasi	19683	71.387	34	26	-24.425
1450	ei	16962	61.519	27	24	-24.655
1451	aliquid	7044	25.548	5	5	-24.85
1452	Tibi	13832	50.167	19	16	-25.522
1453	ac	31966	115.936	66	53	-25.617
1454	omnia	23642	85.746	43	35	-26.238
1455	mundi	7879	28.576	6	5	-26.494
1456	si	77083	279.569	196	98	-28.111
1457	Domini	26925	97.653	50	39	-28.482
1458	quid	25030	90.78	45	35	-28.513
1459	Tu	9923	35.989	9	9	-29.114
1460	Erat	17808	64.587	26	21	-29.962
1461	eam	10692	38.778	10	9	-30.54
1462	Dominum	11718	42.499	12	10	-30.741
1463	Ecclesie	21098	76.519	33	26	-31.646
1464	nostra	9321	33.806	7	6	-31.653
1465	tua	9484	34.397	7	7	-32.595
1466	fidem	9048	32.816	6	6	-33.331
1467	rex	9240	33.512	6	6	-34.475
1468	Dies	9338	33.868	6	6	-35.061
1469	ecclesiam	8817	31.978	5	5	-35.493
1470	terra	10001	36.272	7	5	-35.61
1471	est	273513	991.991	810	252	-36.216
1472	nihil	11730	42.543	10	10	-36.232
1473	ecclesia	14781	53.609	16	12	-36.64
1474	tunc	14329	51.969	15	14	-36.775
1475	ideo	14608	52.981	15	15	-38.224
1476	domino	17924	65.008	22	18	-38.472
1477	Christus	12693	46.036	11	9	-38.691
1478	dum	18066	65.523	22	19	-39.157
1479	uel	61906	224.524	137	76	-39.92
1480	apostolus	10154	36.827	6	6	-39.987
1481	ipsa	12425	45.064	10	9	-40.133
1482	-que	76595	277.799	179	109	-40.513
1483	aut	34719	125.921	61	36	-41.597
1484	quam	46206	167.582	91	70	-42.24
1485	qua	20532	74.467	26	22	-42.362
1486	Dei	58503	212.182	122	63	-45.578
1487	autem	64914	235.434	140	78	-45.591
1488	suam	12923	46.87	9	9	-46.168
1489	sibi	21952	79.617	27	24	-47.002
1490	me	30698	111.337	47	37	-47.799
1491	uobis	16104	58.407	14	14	-48.969
1492	nec	41042	148.853	72	54	-49.344
1493	nisi	22042	79.943	26	24	-49.651
1494	nobis	28243	102.433	40	31	-49.831
1495	die	13670	49.579	9	9	-50.587
1496	Christo	11863	43.025	5	5	-54.669
1497	eis	17666	64.072	15	14	-54.755
1498	filius	12707	46.086	6	6	-55.856
1499	ne	26706	96.859	33	28	-56.861
1500	ego	14898	54.033	9	9	-57.967
1501	te	23799	86.315	26	24	-58.438
1502	semper	14445	52.39	8	8	-58.875
1503	a	90890	329.645	199	128	-60.835
1504	Dominus	28645	103.891	35	24	-61.853
1505	que	105304	381.922	235	137	-66.097
1506	eos	21293	77.227	18	16	-66.237
1507	sua	17389	63.067	10	10	-69.503
1508	Deum	18759	68.036	11	11	-74.203
1509	sine	17552	63.659	9	8	-74.315
1510	pro	43478	157.688	62	45	-75.96
1511	uos	17265	62.618	8	7	-76.527
1512	cum	118100	428.331	261	149	-76.695
1513	eum	31346	113.687	34	29	-77.582
1514	nos	28959	105.03	29	23	-77.695
1515	Deus	32414	117.561	35	27	-80.612
1516	ad	177121	642.392	422	181	-87.078
1517	id	56272	204.09	86	50	-87.973
1518	Deo	28999	105.175	22	17	-97.841
1519	quia	98686	357.92	188	89	-98.431
1520	et	725334	2630.679	2118	402	-111.166
1521	se	52290	189.648	64	47	-112.768
1522	Sed	101571	368.383	184	119	-114.103
1523	per	98723	358.054	163	106	-134.471
1524	,	2210261	8016.289	6686	591	-261.59
1525	non	212441	770.492	301	157	-377.203
