No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	T-score value
1295	Iudeorum	3613	13.104	6	6	-2.9
1296	omnium	11251	40.806	26	24	-2.904
1297	ratione	3174	11.512	5	5	-2.912
1298	possit	5310	19.259	10	10	-2.928
1299	nostro	5724	20.76	11	8	-2.943
1300	fieri	7663	27.793	16	15	-2.948
1301	celestis	3200	11.606	5	5	-2.954
1302	super	23580	85.521	62	42	-2.987
1303	ipsis	4543	16.477	8	8	-2.997
1304	significat	4964	18.004	9	7	-3.001
1305	tanta	3249	11.784	5	4	-3.034
1306	fuit	11793	42.772	27	22	-3.035
1307	uir	5824	21.123	11	11	-3.052
1308	ille	15694	56.92	38	32	-3.069
1309	Pater	11157	40.465	25	17	-3.093
1310	sententia	3288	11.925	5	4	-3.097
1311	omnem	5876	21.311	11	9	-3.109
1312	seculi	5061	18.356	9	9	-3.119
1313	Patris	8628	31.293	18	14	-3.133
1314	nostrum	6305	22.867	12	11	-3.137
1315	tota	3787	13.735	6	6	-3.158
1316	opere	3797	13.771	6	3	-3.173
1317	deinde	5116	18.555	9	9	-3.185
1318	Iustitia	3349	12.146	5	5	-3.196
1319	tui	5140	18.642	9	9	-3.214
1320	Ecce	7576	27.477	15	12	-3.222
1321	Gratia	10609	38.477	23	13	-3.227
1322	minus	3836	13.913	6	6	-3.23
1323	episcopis	3373	12.233	5	5	-3.235
1324	dicat	4292	15.566	7	7	-3.238
1325	qualiter	3848	13.956	6	6	-3.248
1326	quantum	6499	23.571	12	11	-3.34
1327	Sapientia	3918	14.21	6	6	-3.352
1328	?	41969	152.215	116	60	-3.363
1329	quidem	13370	48.491	30	27	-3.376
1330	scilicet	11574	41.977	25	21	-3.395
1331	habet	9718	35.246	20	18	-3.409
1332	dictum	6978	25.308	13	11	-3.414
1333	!	3970	14.399	6	6	-3.429
1334	eorum	25018	90.737	63	45	-3.494
1335	Filio	5805	21.054	10	8	-3.496
1336	anno	9054	32.838	18	16	-3.497
1337	peccati	3577	12.973	5	5	-3.566
1338	erit	9146	33.171	18	17	-3.576
1339	nostris	5969	21.649	10	9	-3.684
1340	regis	6472	23.473	11	8	-3.761
1341	sic	22224	80.603	53	45	-3.792
1342	Regem	4696	17.032	7	7	-3.792
1343	fuerint	3718	13.485	5	5	-3.794
1344	nulla	5661	20.532	9	9	-3.844
1345	ipsi	9879	35.83	19	18	-3.861
1346	quando	13356	48.44	28	22	-3.863
1347	ista	5699	20.669	9	9	-3.89
1348	suum	13040	47.294	27	20	-3.906
1349	annis	3802	13.789	5	5	-3.931
1350	omnis	10007	36.294	19	19	-3.967
1351	recte	5301	19.226	8	6	-3.969
1352	sensus	3828	13.884	5	4	-3.973
1353	dicere	4835	17.536	7	5	-3.982
1354	Israel	8396	30.451	15	13	-3.989
1355	annos	4404	15.973	6	6	-4.071
1356	factum	5854	21.232	9	9	-4.077
1357	Iudicium	5420	19.658	8	8	-4.122
1358	nostri	10602	38.452	20	17	-4.126
1359	Cunctis	3943	14.301	5	4	-4.159
1360	debet	4982	18.069	7	6	-4.184
1361	Christi	23773	86.221	55	35	-4.21
1362	tanquam	5523	20.031	8	7	-4.254
1363	adhuc	7383	26.777	12	12	-4.266
1364	morte	4064	14.74	5	5	-4.356
1365	quod	133459	484.036	397	142	-4.368
1366	potest	13503	48.973	26	25	-4.505
1367	nunc	13926	50.508	27	22	-4.524
1368	quatenus	4173	15.135	5	5	-4.532
1369	illis	11108	40.287	20	19	-4.536
1370	tue	5257	19.066	7	7	-4.561
1371	sancte	11187	40.574	20	18	-4.6
1372	omni	11640	42.217	21	20	-4.63
1373	sanctum	6326	22.944	9	7	-4.648
1374	nostram	4284	15.537	5	5	-4.712
1375	mox	4291	15.563	5	5	-4.724
1376	filii	10957	39.739	19	15	-4.758
1377	magis	8781	31.847	14	14	-4.77
1378	nostre	6929	25.131	10	7	-4.785
1379	absque	4330	15.704	5	5	-4.787
1380	rebus	4893	17.746	6	6	-4.795
1381	ibi	10625	38.535	18	17	-4.84
1382	Quoniam	16008	58.059	31	24	-4.86
1383	eius	58490	212.135	152	96	-4.878
1384	possunt	4386	15.907	5	5	-4.878
1385	eo	25904	93.95	57	46	-4.894
1386	omnino	4403	15.969	5	5	-4.905
1387	ob	5009	18.167	6	6	-4.967
1388	causa	7700	27.927	11	9	-5.104
1389	enim	66589	241.508	174	97	-5.118
1390	ipso	9616	34.876	15	14	-5.132
1391	ab	47676	172.914	117	84	-5.169
1392	populo	5161	18.718	6	6	-5.192
1393	potius	4608	16.713	5	5	-5.238
1394	uestre	4617	16.745	5	5	-5.253
1395	tamen	22532	81.72	46	35	-5.267
1396	sint	7864	28.522	11	10	-5.283
1397	mihi	14184	51.443	25	18	-5.289
1398	uiri	4657	16.89	5	5	-5.317
1399	fuerit	11192	40.592	18	15	-5.325
1400	opera	6363	23.078	8	6	-5.331
1401	uitam	8938	32.417	13	13	-5.385
1402	Spiritum	6423	23.295	8	6	-5.408
1403	facta	6440	23.357	8	8	-5.429
1404	ergo	29670	107.609	64	45	-5.451
1405	Post	25587	92.8	53	40	-5.467
1406	Euangelio	4753	17.238	5	5	-5.473
1407	uero	35931	130.316	81	64	-5.48
1408	esse	42728	154.968	100	77	-5.497
1409	usque	24146	87.574	49	39	-5.511
1410	atque	32045	116.223	70	47	-5.525
1411	omnibus	22258	80.727	44	33	-5.537
1412	tempore	12833	46.543	21	21	-5.574
1413	forte	6594	23.916	8	7	-5.627
1414	illa	12472	45.234	20	19	-5.643
1415	Hanc	9345	33.893	13	13	-5.795
1416	episcopo	4956	17.975	5	5	-5.802
1417	manus	5645	20.474	6	6	-5.909
1418	ante	15065	54.639	25	19	-5.928
1419	si	77083	279.569	196	98	-5.969
1420	esset	9536	34.586	13	11	-5.987
1421	dedit	5078	18.417	5	5	-6
1422	erant	7471	27.096	9	8	-6.032
1423	illi	14775	53.587	24	21	-6.039
1424	gratiam	6394	23.19	7	6	-6.119
1425	mei	5165	18.733	5	4	-6.141
1426	ac	31966	115.936	66	53	-6.147
1427	hominis	6445	23.375	7	7	-6.189
1428	propter	17688	64.152	30	23	-6.235
1429	legem	5254	19.056	5	4	-6.286
1430	sue	13329	48.342	20	17	-6.338
1431	est	273513	991.991	810	252	-6.395
1432	quasi	19683	71.387	34	26	-6.412
1433	ea	16639	60.347	27	25	-6.418
1434	una	8906	32.301	11	9	-6.422
1435	spiritus	16254	58.951	26	12	-6.462
1436	omnia	23642	85.746	43	35	-6.519
1437	sumus	6102	22.131	6	6	-6.585
1438	ei	16962	61.519	27	24	-6.643
1439	Domini	26925	97.653	50	39	-6.739
1440	aliud	8095	29.359	9	8	-6.786
1441	quid	25030	90.78	45	35	-6.824
1442	fratres	5632	20.426	5	5	-6.899
1443	hominem	6415	23.266	6	6	-7.049
1444	uerum	8319	30.172	9	8	-7.057
1445	Tibi	13832	50.167	19	16	-7.15
1446	Christum	10187	36.947	12	11	-7.201
1447	inquit	11832	42.913	15	14	-7.207
1448	modo	10867	39.413	13	12	-7.326
1449	-que	76595	277.799	179	109	-7.385
1450	terram	8011	29.055	8	7	-7.444
1451	uel	61906	224.524	137	76	-7.478
1452	Erat	17808	64.587	26	21	-7.568
1453	Ecclesie	21098	76.519	33	26	-7.576
1454	prius	6813	24.71	6	4	-7.638
1455	facere	6211	22.526	5	3	-7.838
1456	quam	46206	167.582	91	70	-8.028
1457	autem	64914	235.434	140	78	-8.066
1458	Dei	58503	212.182	122	63	-8.165
1459	Uenit	6490	23.538	5	5	-8.291
1460	aut	34719	125.921	61	36	-8.312
1461	anima	6506	23.596	5	5	-8.317
1462	tuum	6539	23.716	5	5	-8.37
1463	corporis	6617	23.999	5	5	-8.497
1464	Tempus	6697	24.289	5	5	-8.626
1465	hominum	6709	24.333	5	5	-8.646
1466	Dominum	11718	42.499	12	10	-8.804
1467	Tu	9923	35.989	9	9	-8.996
1468	nec	41042	148.853	72	54	-9.057
1469	eam	10692	38.778	10	9	-9.1
1470	domino	17924	65.008	22	18	-9.169
1471	aliquid	7044	25.548	5	5	-9.189
1472	mundi	7879	28.576	6	5	-9.217
1473	a	90890	329.645	199	128	-9.261
1474	dum	18066	65.523	22	19	-9.279
1475	me	30698	111.337	47	37	-9.385
1476	ecclesia	14781	53.609	16	12	-9.402
1477	qua	20532	74.467	26	22	-9.505
1478	tunc	14329	51.969	15	14	-9.545
1479	que	105304	381.922	235	137	-9.584
1480	ideo	14608	52.981	15	15	-9.807
1481	nobis	28243	102.433	40	31	-9.872
1482	sibi	21952	79.617	27	24	-10.126
1483	nostra	9321	33.806	7	6	-10.132
1484	nihil	11730	42.543	10	10	-10.291
1485	tua	9484	34.397	7	7	-10.355
1486	cum	118100	428.331	261	149	-10.358
1487	Christus	12693	46.036	11	9	-10.564
1488	nisi	22042	79.943	26	24	-10.579
1489	ad	177121	642.392	422	181	-10.728
1490	fidem	9048	32.816	6	6	-10.948
1491	terra	10001	36.272	7	5	-11.064
1492	ipsa	12425	45.064	10	9	-11.088
1493	ne	26706	96.859	33	28	-11.116
1494	et	725334	2630.679	2118	402	-11.14
1495	rex	9240	33.512	6	6	-11.232
1496	Dies	9338	33.868	6	6	-11.377
1497	Dominus	28645	103.891	35	24	-11.645
1498	te	23799	86.315	26	24	-11.829
1499	uobis	16104	58.407	14	14	-11.868
1500	ecclesiam	8817	31.978	5	5	-12.065
1501	pro	43478	157.688	62	45	-12.152
1502	quia	98686	357.92	188	89	-12.393
1503	apostolus	10154	36.827	6	6	-12.585
1504	suam	12923	46.87	9	9	-12.623
1505	eis	17666	64.072	15	14	-12.67
1506	id	56272	204.09	86	50	-12.734
1507	die	13670	49.579	9	9	-13.526
1508	Sed	101571	368.383	184	119	-13.593
1509	eum	31346	113.687	34	29	-13.666
1510	Deus	32414	117.561	35	27	-13.955
1511	eos	21293	77.227	18	16	-13.96
1512	nos	28959	105.03	29	23	-14.118
1513	ego	14898	54.033	9	9	-15.011
1514	per	98723	358.054	163	106	-15.278
1515	semper	14445	52.39	8	8	-15.694
1516	se	52290	189.648	64	47	-15.706
1517	,	2210261	8016.289	6686	591	-16.269
1518	filius	12707	46.086	6	6	-16.365
1519	sua	17389	63.067	10	10	-16.781
1520	Christo	11863	43.025	5	5	-17.005
1521	Deum	18759	68.036	11	11	-17.197
1522	Deo	28999	105.175	22	17	-17.733
1523	sine	17552	63.659	9	8	-18.22
1524	uos	17265	62.618	8	7	-19.31
1525	non	212441	770.492	301	157	-27.061
