No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Mutual information value
1297	fieri	7663	27.793	16	15	-0.797
1298	Patris	8628	31.293	18	14	-0.798
1299	Apostoli	4794	17.387	10	9	-0.798
1300	Dei	58503	212.182	122	63	-0.798
1301	Post	25587	92.8	53	40	-0.808
1302	locum	6277	22.766	13	9	-0.808
1303	suum	13040	47.294	27	20	-0.809
1304	ipsos	2899	10.514	6	6	-0.809
1305	ac	31966	115.936	66	53	-0.813
1306	habet	9718	35.246	20	18	-0.817
1307	tamen	22532	81.72	46	35	-0.829
1308	usque	24146	87.574	49	39	-0.838
1309	c	3493	12.669	7	7	-0.856
1310	circa	3505	12.712	7	7	-0.861
1311	anno	9054	32.838	18	16	-0.867
1312	Ecce	7576	27.477	15	12	-0.873
1313	omnibus	22258	80.727	44	33	-0.876
1314	facit	5068	18.381	10	8	-0.878
1315	quam	46206	167.582	91	70	-0.881
1316	martyris	2540	9.212	5	5	-0.882
1317	erit	9146	33.171	18	17	-0.882
1318	tempora	2546	9.234	5	3	-0.885
1319	potestatem	3063	11.109	6	6	-0.889
1320	nunc	13926	50.508	27	22	-0.904
1321	Quoniam	16008	58.059	31	24	-0.905
1322	toto	3112	11.287	6	6	-0.912
1323	alii	5192	18.831	10	9	-0.913
1324	potest	13503	48.973	26	25	-0.913
1325	uidit	2598	9.423	5	4	-0.914
1326	pariter	3118	11.309	6	6	-0.914
1327	ipsi	9879	35.83	19	18	-0.915
1328	nostro	5724	20.76	11	8	-0.916
1329	extra	2607	9.455	5	4	-0.919
1330	precepta	2611	9.47	5	5	-0.921
1331	quia	98686	357.92	188	89	-0.929
1332	nostrum	6305	22.867	12	11	-0.93
1333	omnis	10007	36.294	19	19	-0.934
1334	Uirtus	3165	11.479	6	5	-0.936
1335	uir	5824	21.123	11	11	-0.941
1336	nostri	10602	38.452	20	17	-0.943
1337	possit	5310	19.259	10	10	-0.946
1338	frater	3190	11.57	6	5	-0.947
1339	omnem	5876	21.311	11	9	-0.954
1340	multo	2677	9.709	5	5	-0.957
1341	dictum	6978	25.308	13	11	-0.961
1342	Domini	26925	97.653	50	39	-0.966
1343	quantum	6499	23.571	12	11	-0.974
1344	omnia	23642	85.746	43	35	-0.996
1345	significat	4964	18.004	9	7	-1
1346	Sed	101571	368.383	184	119	-1.002
1347	omni	11640	42.217	21	20	-1.007
1348	Magna	4439	16.1	8	7	-1.009
1349	illis	11108	40.287	20	19	-1.01
1350	quid	25030	90.78	45	35	-1.012
1351	Iudei	2788	10.112	5	5	-1.016
1352	sancte	11187	40.574	20	18	-1.021
1353	Israel	8396	30.451	15	13	-1.022
1354	seculi	5061	18.356	9	9	-1.028
1355	statim	2835	10.282	5	5	-1.04
1356	mihi	14184	51.443	25	18	-1.041
1357	ipsis	4543	16.477	8	8	-1.042
1358	deinde	5116	18.555	9	9	-1.044
1359	aut	34719	125.921	61	36	-1.046
1360	dicunt	3419	12.4	6	6	-1.047
1361	nec	41042	148.853	72	54	-1.048
1362	auctoritate	3997	14.497	7	7	-1.05
1363	tui	5140	18.642	9	9	-1.051
1364	filii	10957	39.739	19	15	-1.065
1365	quasi	19683	71.387	34	26	-1.07
1366	Filio	5805	21.054	10	8	-1.074
1367	huiusmodi	3496	12.68	6	6	-1.079
1368	tuis	3526	12.788	6	6	-1.092
1369	regis	6472	23.473	11	8	-1.093
1370	propter	17688	64.152	30	23	-1.097
1371	ibi	10625	38.535	18	17	-1.098
1372	ualde	2980	10.808	5	5	-1.112
1373	sacerdos	2980	10.808	5	5	-1.112
1374	nostris	5969	21.649	10	9	-1.114
1375	Iudeorum	3613	13.104	6	6	-1.127
1376	ante	15065	54.639	25	19	-1.128
1377	per	98723	358.054	163	106	-1.135
1378	tempore	12833	46.543	21	21	-1.148
1379	unusquisque	3064	11.113	5	5	-1.152
1380	dicat	4292	15.566	7	7	-1.153
1381	adhuc	7383	26.777	12	12	-1.158
1382	illi	14775	53.587	24	21	-1.159
1383	ea	16639	60.347	27	25	-1.16
1384	melius	3086	11.193	5	4	-1.163
1385	sermo	3100	11.243	5	5	-1.169
1386	fuerit	11192	40.592	18	15	-1.173
1387	illa	12472	45.234	20	19	-1.177
1388	spiritus	16254	58.951	26	12	-1.181
1389	magis	8781	31.847	14	14	-1.186
1390	ei	16962	61.519	27	24	-1.188
1391	Petrus	3145	11.406	5	5	-1.19
1392	nulla	5661	20.532	9	9	-1.19
1393	tota	3787	13.735	6	6	-1.195
1394	opere	3797	13.771	6	3	-1.199
1395	ista	5699	20.669	9	9	-1.199
1396	ratione	3174	11.512	5	5	-1.203
1397	minus	3836	13.913	6	6	-1.213
1398	Ecclesie	21098	76.519	33	26	-1.213
1399	celestis	3200	11.606	5	5	-1.215
1400	ipso	9616	34.876	15	14	-1.217
1401	qualiter	3848	13.956	6	6	-1.218
1402	tanta	3249	11.784	5	4	-1.237
1403	factum	5854	21.232	9	9	-1.238
1404	Sapientia	3918	14.21	6	6	-1.244
1405	me	30698	111.337	47	37	-1.244
1406	id	56272	204.09	86	50	-1.247
1407	sententia	3288	11.925	5	4	-1.254
1408	!	3970	14.399	6	6	-1.263
1409	recte	5301	19.226	8	6	-1.265
1410	sue	13329	48.342	20	17	-1.273
1411	Iustitia	3349	12.146	5	5	-1.281
1412	Regem	4696	17.032	7	7	-1.283
1413	episcopis	3373	12.233	5	5	-1.291
1414	Iudicium	5420	19.658	8	8	-1.297
1415	Erat	17808	64.587	26	21	-1.313
1416	uitam	8938	32.417	13	13	-1.318
1417	tanquam	5523	20.031	8	7	-1.324
1418	dicere	4835	17.536	7	5	-1.325
1419	nostre	6929	25.131	10	7	-1.329
1420	causa	7700	27.927	11	9	-1.344
1421	pro	43478	157.688	62	45	-1.347
1422	sanctum	6326	22.944	9	7	-1.35
1423	non	212441	770.492	301	157	-1.356
1424	nobis	28243	102.433	40	31	-1.357
1425	debet	4982	18.069	7	6	-1.368
1426	sint	7864	28.522	11	10	-1.375
1427	peccati	3577	12.973	5	5	-1.376
1428	Hanc	9345	33.893	13	13	-1.382
1429	Tibi	13832	50.167	19	16	-1.401
1430	esset	9536	34.586	13	11	-1.412
1431	annos	4404	15.973	6	6	-1.413
1432	fuerint	3718	13.485	5	5	-1.431
1433	tue	5257	19.066	7	7	-1.446
1434	annis	3802	13.789	5	5	-1.464
1435	sensus	3828	13.884	5	4	-1.473
1436	Cunctis	3943	14.301	5	4	-1.516
1437	inquit	11832	42.913	15	14	-1.516
1438	qua	20532	74.467	26	22	-1.518
1439	opera	6363	23.078	8	6	-1.528
1440	Spiritum	6423	23.295	8	6	-1.542
1441	facta	6440	23.357	8	8	-1.546
1442	ne	26706	96.859	33	28	-1.553
1443	una	8906	32.301	11	9	-1.554
1444	morte	4064	14.74	5	5	-1.56
1445	sibi	21952	79.617	27	24	-1.56
1446	domino	17924	65.008	22	18	-1.563
1447	rebus	4893	17.746	6	6	-1.564
1448	se	52290	189.648	64	47	-1.567
1449	Dominus	28645	103.891	35	24	-1.57
1450	dum	18066	65.523	22	19	-1.574
1451	forte	6594	23.916	8	7	-1.58
1452	erant	7471	27.096	9	8	-1.59
1453	quatenus	4173	15.135	5	5	-1.598
1454	ob	5009	18.167	6	6	-1.598
1455	modo	10867	39.413	13	12	-1.6
1456	nisi	22042	79.943	26	24	-1.62
1457	Christum	10187	36.947	12	11	-1.622
1458	nostram	4284	15.537	5	5	-1.636
1459	mox	4291	15.563	5	5	-1.638
1460	populo	5161	18.718	6	6	-1.641
1461	absque	4330	15.704	5	5	-1.651
1462	possunt	4386	15.907	5	5	-1.67
1463	omnino	4403	15.969	5	5	-1.675
1464	aliud	8095	29.359	9	8	-1.706
1465	gratiam	6394	23.19	7	6	-1.728
1466	te	23799	86.315	26	24	-1.731
1467	hominis	6445	23.375	7	7	-1.74
1468	potius	4608	16.713	5	5	-1.741
1469	eum	31346	113.687	34	29	-1.741
1470	uestre	4617	16.745	5	5	-1.744
1471	ecclesia	14781	53.609	16	12	-1.744
1472	uerum	8319	30.172	9	8	-1.745
1473	Deus	32414	117.561	35	27	-1.748
1474	uiri	4657	16.89	5	5	-1.756
1475	manus	5645	20.474	6	6	-1.771
1476	Euangelio	4753	17.238	5	5	-1.786
1477	tunc	14329	51.969	15	14	-1.793
1478	ideo	14608	52.981	15	15	-1.821
1479	Dominum	11718	42.499	12	10	-1.824
1480	episcopo	4956	17.975	5	5	-1.846
1481	nos	28959	105.03	29	23	-1.857
1482	terram	8011	29.055	8	7	-1.861
1483	dedit	5078	18.417	5	5	-1.881
1484	sumus	6102	22.131	6	6	-1.883
1485	mei	5165	18.733	5	4	-1.906
1486	legem	5254	19.056	5	4	-1.93
1487	hominem	6415	23.266	6	6	-1.955
1488	eam	10692	38.778	10	9	-1.955
1489	Tu	9923	35.989	9	9	-2
1490	fratres	5632	20.426	5	5	-2.03
1491	prius	6813	24.71	6	4	-2.042
1492	uobis	16104	58.407	14	14	-2.061
1493	Christus	12693	46.036	11	9	-2.065
1494	nihil	11730	42.543	10	10	-2.089
1495	eis	17666	64.072	15	14	-2.095
1496	eos	21293	77.227	18	16	-2.101
1497	facere	6211	22.526	5	3	-2.172
1498	ipsa	12425	45.064	10	9	-2.172
1499	Uenit	6490	23.538	5	5	-2.235
1500	anima	6506	23.596	5	5	-2.239
1501	tuum	6539	23.716	5	5	-2.246
1502	mundi	7879	28.576	6	5	-2.252
1503	Deo	28999	105.175	22	17	-2.257
1504	corporis	6617	23.999	5	5	-2.263
1505	nostra	9321	33.806	7	6	-2.272
1506	Tempus	6697	24.289	5	5	-2.28
1507	hominum	6709	24.333	5	5	-2.283
1508	tua	9484	34.397	7	7	-2.297
1509	aliquid	7044	25.548	5	5	-2.353
1510	terra	10001	36.272	7	5	-2.373
1511	suam	12923	46.87	9	9	-2.381
1512	fidem	9048	32.816	6	6	-2.451
1513	die	13670	49.579	9	9	-2.462
1514	rex	9240	33.512	6	6	-2.482
1515	Dies	9338	33.868	6	6	-2.497
1516	ego	14898	54.033	9	9	-2.586
1517	apostolus	10154	36.827	6	6	-2.618
1518	Deum	18759	68.036	11	11	-2.629
1519	sua	17389	63.067	10	10	-2.657
1520	ecclesiam	8817	31.978	5	5	-2.677
1521	semper	14445	52.39	8	8	-2.711
1522	sine	17552	63.659	9	8	-2.822
1523	filius	12707	46.086	6	6	-2.941
1524	uos	17265	62.618	8	7	-2.968
1525	Christo	11863	43.025	5	5	-3.105
