No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	MI3 value
1308	Ciuitatis	2491	9.035	7	5	5.247
1309	Primam	910	3.3	5	5	5.243
1310	nil	1573	5.705	6	5	5.243
1311	audit	929	3.369	5	4	5.213
1312	oratio	1614	5.854	6	6	5.206
1313	celum	3831	13.895	8	7	5.204
1314	inuenit	1618	5.868	6	6	5.202
1315	scientiam	1621	5.879	6	6	5.199
1316	dolore	943	3.42	5	5	5.192
1317	Disciplina	952	3.453	5	4	5.178
1318	haud	963	3.493	5	5	5.161
1319	Predicatione	966	3.504	5	3	5.157
1320	nulla	5661	20.532	9	9	5.15
1321	ista	5699	20.669	9	9	5.14
1322	annum	1701	6.169	6	6	5.13
1323	faciunt	2717	9.854	7	7	5.121
1324	fere	991	3.594	5	5	5.12
1325	factum	5854	21.232	9	9	5.102
1326	usus	1736	6.296	6	6	5.1
1327	Laus	1005	3.645	5	4	5.1
1328	uideretur	1012	3.67	5	5	5.09
1329	alibi	2804	10.17	7	7	5.076
1330	Saul	1031	3.739	5	5	5.063
1331	notitiam	1035	3.754	5	5	5.057
1332	isti	2860	10.373	7	6	5.047
1333	rite	1044	3.786	5	4	5.045
1334	maxima	1047	3.797	5	5	5.041
1335	ueluti	1816	6.586	6	5	5.035
1336	sanctos	1819	6.597	6	6	5.033
1337	miracula	1062	3.852	5	4	5.02
1338	creditur	1063	3.855	5	2	5.019
1339	tali	1845	6.692	6	6	5.013
1340	positum	1073	3.892	5	5	5.005
1341	Magna	4439	16.1	8	7	4.991
1342	sanctum	6326	22.944	9	7	4.99
1343	quodammodo	1085	3.935	5	4	4.989
1344	duabus	1108	4.019	5	5	4.959
1345	ipsis	4543	16.477	8	8	4.958
1346	debere	1928	6.993	6	4	4.949
1347	synodo	1933	7.011	6	3	4.945
1348	Romane	1941	7.04	6	5	4.939
1349	propterea	3112	11.287	7	7	4.926
1350	audi	1151	4.175	5	5	4.904
1351	proinde	1158	4.2	5	5	4.895
1352	faceret	1166	4.229	5	5	4.885
1353	Nature	3245	11.769	7	4	4.865
1354	Christus	12693	46.036	11	9	4.854
1355	Bellum	1196	4.338	5	5	4.849
1356	sacri	1206	4.374	5	4	4.837
1357	medium	1211	4.392	5	5	4.831
1358	potuit	3329	12.074	7	7	4.828
1359	aliquem	1228	4.454	5	5	4.811
1360	anni	2145	7.78	6	4	4.795
1361	exinde	1244	4.512	5	5	4.792
1362	undique	1251	4.537	5	4	4.784
1363	magister	1270	4.606	5	5	4.762
1364	c	3493	12.669	7	7	4.759
1365	circa	3505	12.712	7	7	4.754
1366	erant	7471	27.096	9	8	4.75
1367	recte	5301	19.226	8	6	4.735
1368	poterit	2245	8.142	6	6	4.729
1369	litteris	2264	8.211	6	5	4.717
1370	Iudicium	5420	19.658	8	8	4.703
1371	uidere	2288	8.298	6	6	4.702
1372	Fac	1326	4.809	5	4	4.7
1373	eam	10692	38.778	10	9	4.689
1374	tanquam	5523	20.031	8	7	4.676
1375	Petrum	1355	4.914	5	4	4.669
1376	litteram	1360	4.933	5	5	4.663
1377	hodie	2361	8.563	6	5	4.657
1378	continuo	1374	4.983	5	4	4.649
1379	aliud	8095	29.359	9	8	4.634
1380	missus	1398	5.07	5	5	4.624
1381	exemplum	2462	8.929	6	4	4.596
1382	uerum	8319	30.172	9	8	4.595
1383	antea	1450	5.259	5	5	4.571
1384	auctoritate	3997	14.497	7	7	4.564
1385	nihil	11730	42.543	10	10	4.555
1386	Oratione	1485	5.386	5	2	4.537
1387	etenim	2603	9.441	6	6	4.516
1388	posset	2669	9.68	6	6	4.48
1389	quicunque	2670	9.684	6	6	4.479
1390	rege	2672	9.691	6	5	4.478
1391	ipsa	12425	45.064	10	9	4.472
1392	opera	6363	23.078	8	6	4.472
1393	rei	2694	9.771	6	6	4.466
1394	dicat	4292	15.566	7	7	4.462
1395	Spiritum	6423	23.295	8	6	4.458
1396	facta	6440	23.357	8	8	4.454
1397	adeo	1586	5.752	5	5	4.442
1398	Abraham	2764	10.025	6	5	4.429
1399	canones	1603	5.814	5	5	4.426
1400	aliquis	2776	10.068	6	5	4.423
1401	forte	6594	23.916	8	7	4.42
1402	culpa	1611	5.843	5	4	4.419
1403	ipsos	2899	10.514	6	6	4.361
1404	foris	1679	6.09	5	5	4.359
1405	facile	1679	6.09	5	5	4.359
1406	scientie	1694	6.144	5	4	4.347
1407	Actibus	1696	6.151	5	5	4.345
1408	Tu	9923	35.989	9	9	4.34
1409	Regem	4696	17.032	7	7	4.332
1410	insuper	1715	6.22	5	5	4.329
1411	habebat	1733	6.285	5	5	4.314
1412	Deum	18759	68.036	11	11	4.29
1413	dicere	4835	17.536	7	5	4.29
1414	Ioseph	1767	6.409	5	4	4.286
1415	potestatem	3063	11.109	6	6	4.281
1416	rem	1783	6.467	5	5	4.273
1417	fecerit	1796	6.514	5	5	4.262
1418	toto	3112	11.287	6	6	4.258
1419	pariter	3118	11.309	6	6	4.256
1420	debet	4982	18.069	7	6	4.247
1421	Pascha	1826	6.623	5	2	4.238
1422	Uirtus	3165	11.479	6	5	4.234
1423	frater	3190	11.57	6	5	4.223
1424	Francorum	1894	6.869	5	4	4.186
1425	tue	5257	19.066	7	7	4.169
1426	Ordo	1921	6.967	5	4	4.165
1427	terram	8011	29.055	8	7	4.139
1428	ira	1975	7.163	5	2	4.125
1429	dicunt	3419	12.4	6	6	4.123
1430	Talibus	1984	7.196	5	5	4.119
1431	debeat	2020	7.326	5	4	4.093
1432	huiusmodi	3496	12.68	6	6	4.09
1433	tuis	3526	12.788	6	6	4.078
1434	Marie	2048	7.428	5	5	4.073
1435	diu	2085	7.562	5	5	4.047
1436	Iudeorum	3613	13.104	6	6	4.043
1437	modum	2159	7.83	5	5	3.997
1438	intelligere	2159	7.83	5	5	3.997
1439	sua	17389	63.067	10	10	3.987
1440	tota	3787	13.735	6	6	3.975
1441	opere	3797	13.771	6	3	3.971
1442	suam	12923	46.87	9	9	3.959
1443	minus	3836	13.913	6	6	3.957
1444	qualiter	3848	13.956	6	6	3.952
1445	Sapientia	3918	14.21	6	6	3.926
1446	!	3970	14.399	6	6	3.907
1447	quisque	2318	8.407	5	5	3.894
1448	Is	2320	8.414	5	5	3.893
1449	gratiam	6394	23.19	7	6	3.887
1450	die	13670	49.579	9	9	3.878
1451	hominis	6445	23.375	7	7	3.875
1452	partes	2365	8.578	5	4	3.865
1453	aliquo	2384	8.646	5	4	3.854
1454	martyris	2540	9.212	5	5	3.762
1455	tempora	2546	9.234	5	3	3.759
1456	annos	4404	15.973	6	6	3.757
1457	ego	14898	54.033	9	9	3.754
1458	uidit	2598	9.423	5	4	3.73
1459	extra	2607	9.455	5	4	3.725
1460	precepta	2611	9.47	5	5	3.722
1461	multo	2677	9.709	5	5	3.686
1462	Iudei	2788	10.112	5	5	3.628
1463	rebus	4893	17.746	6	6	3.605
1464	statim	2835	10.282	5	5	3.604
1465	ob	5009	18.167	6	6	3.572
1466	ualde	2980	10.808	5	5	3.532
1467	sacerdos	2980	10.808	5	5	3.532
1468	populo	5161	18.718	6	6	3.529
1469	sine	17552	63.659	9	8	3.517
1470	unusquisque	3064	11.113	5	5	3.492
1471	melius	3086	11.193	5	4	3.481
1472	sermo	3100	11.243	5	5	3.475
1473	Petrus	3145	11.406	5	5	3.454
1474	ratione	3174	11.512	5	5	3.441
1475	celestis	3200	11.606	5	5	3.429
1476	tanta	3249	11.784	5	4	3.407
1477	manus	5645	20.474	6	6	3.399
1478	sententia	3288	11.925	5	4	3.39
1479	Iustitia	3349	12.146	5	5	3.363
1480	episcopis	3373	12.233	5	5	3.353
1481	nostra	9321	33.806	7	6	3.343
1482	tua	9484	34.397	7	7	3.318
1483	semper	14445	52.39	8	8	3.289
1484	sumus	6102	22.131	6	6	3.287
1485	peccati	3577	12.973	5	5	3.268
1486	terra	10001	36.272	7	5	3.241
1487	hominem	6415	23.266	6	6	3.215
1488	fuerint	3718	13.485	5	5	3.213
1489	annis	3802	13.789	5	5	3.18
1490	sensus	3828	13.884	5	4	3.17
1491	prius	6813	24.71	6	4	3.128
1492	Cunctis	3943	14.301	5	4	3.128
1493	morte	4064	14.74	5	5	3.084
1494	quatenus	4173	15.135	5	5	3.046
1495	uos	17265	62.618	8	7	3.032
1496	nostram	4284	15.537	5	5	3.008
1497	mox	4291	15.563	5	5	3.006
1498	absque	4330	15.704	5	5	2.993
1499	possunt	4386	15.907	5	5	2.974
1500	omnino	4403	15.969	5	5	2.969
1501	mundi	7879	28.576	6	5	2.918
1502	potius	4608	16.713	5	5	2.903
1503	uestre	4617	16.745	5	5	2.9
1504	uiri	4657	16.89	5	5	2.888
1505	Euangelio	4753	17.238	5	5	2.858
1506	episcopo	4956	17.975	5	5	2.798
1507	dedit	5078	18.417	5	5	2.763
1508	mei	5165	18.733	5	4	2.738
1509	fidem	9048	32.816	6	6	2.719
1510	legem	5254	19.056	5	4	2.714
1511	rex	9240	33.512	6	6	2.688
1512	Dies	9338	33.868	6	6	2.673
1513	fratres	5632	20.426	5	5	2.613
1514	apostolus	10154	36.827	6	6	2.552
1515	facere	6211	22.526	5	3	2.472
1516	Uenit	6490	23.538	5	5	2.409
1517	anima	6506	23.596	5	5	2.405
1518	tuum	6539	23.716	5	5	2.398
1519	corporis	6617	23.999	5	5	2.381
1520	Tempus	6697	24.289	5	5	2.364
1521	hominum	6709	24.333	5	5	2.361
1522	aliquid	7044	25.548	5	5	2.291
1523	filius	12707	46.086	6	6	2.229
1524	ecclesiam	8817	31.978	5	5	1.967
1525	Christo	11863	43.025	5	5	1.539
