No.	Word	Total no. in this subcorpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log Ratio value
1294	sumus	6102	22.131	6	6	-1.887
1295	legem	5254	19.056	5	4	-1.934
1296	eam	10692	38.778	10	9	-1.959
1297	prius	6813	24.71	6	4	-2.046
1298	uobis	16104	58.407	14	14	-2.065
1299	Christus	12693	46.036	11	9	-2.069
1300	nihil	11730	42.543	10	10	-2.093
1301	eis	17666	64.072	15	14	-2.099
1302	eos	21293	77.227	18	16	-2.105
1303	facere	6211	22.526	5	3	-2.176
1304	Uenit	6490	23.538	5	5	-2.239
1305	anima	6506	23.596	5	5	-2.243
1306	mundi	7879	28.576	6	5	-2.256
1307	Deo	28999	105.175	22	17	-2.261
1308	Tempus	6697	24.289	5	5	-2.284
1309	tua	9484	34.397	7	7	-2.301
1310	suam	12923	46.87	9	9	-2.385
1311	rex	9240	33.512	6	6	-2.486
1312	Dies	9338	33.868	6	6	-2.501
1313	ego	14898	54.033	9	9	-2.59
1314	apostolus	10154	36.827	6	6	-2.622
1315	Deum	18759	68.036	11	11	-2.633
1316	semper	14445	52.39	8	8	-2.716
1317	sine	17552	63.659	9	8	-2.827
1318	filius	12707	46.086	6	6	-2.946
1319	uos	17265	62.618	8	7	-2.973
1320	Christo	11863	43.025	5	5	-3.11
